station_id,x_coord,y_coord,city,area_type,frequency_mhz,power_watts,night_power_watts,bandwidth_mhz,station_class,pattern_type,azimuth_deg,is_border_station,antenna_height_m,ground_conductivity
KDRX,-122.450917,37.822389,San Francisco,urban,1.05,28542,0,0.01,D,DA-N,"230,239,314",False,140,0.0207297923919857
KXIX,-122.201995,37.799263,Hayward,suburban,1.59,22640,0,0.01,D,DA-D,"101,146",False,80,0.0033705584695924
KKCN,-117.288366,32.59191,San Diego,urban,1.38,502,630,0.01,C,DA-2,"98,141,225",True,71,0.022223786251676
KUOK,-118.278669,34.094603,Los Angeles,urban,1.13,38065,89,0.01,D,DA-N,"37,304",False,144,0.0228462489579737
KSXZ,-121.292444,38.038764,Stockton,suburban,0.78,9732,46543,0.01,B,DA-N,"137,144,264",False,42,0.0285949665801252
KEAH,-118.730567,34.091434,Thousand Oaks,suburban,1.33,49596,5675,0.01,B,ND,0,False,38,0.0083495831424398
KYKJ,-121.963878,36.947884,Santa Cruz,suburban,1.34,24674,23489,0.01,B,DA-2,129,False,109,0.0181010330965154
KMPB,-119.930617,36.744458,Fresno,urban,0.6,25947,24035,0.01,B,DA-2,327,False,126,0.0166315017888235
KCRQ,-122.258227,37.734645,San Francisco,urban,0.83,751,513,0.01,C,DA-D,324,False,90,0.0083125350458049
KCGV,-122.410077,37.839886,Oakland,urban,1.4,29893,23110,0.01,B,DA-D,301,False,69,0.017026147220565
KSLP,-121.772901,39.619028,Chico,rural,1.43,803,941,0.01,C,DA-N,"14,302",False,53,0.0144322193560562
KSKY,-117.306066,32.757241,San Diego,urban,0.57,38631,0,0.01,D,ND,0,True,92,0.0060436416802226
KLWB,-122.055587,37.00143,Santa Cruz,suburban,1.31,851,579,0.01,C,ND,0,False,137,0.0032277988700164
KMGK,-118.193506,34.118289,Los Angeles,urban,1.44,16575,25688,0.01,B,DA-N,82,False,140,0.0208079609269166
KVFL,-117.028864,32.769965,San Diego,urban,0.83,6904,0,0.01,D,DA-D,"311,359",True,85,0.0015955905507792
KNSQ,-118.252293,33.945802,Los Angeles,urban,1.29,18528,0,0.01,D,DA-N,32,False,142,0.0285111989474025
KJKX,-118.121199,34.162096,Los Angeles,urban,1.48,12930,2580,0.01,B,ND,0,False,50,0.0035049483145937
KEFR,-117.807867,33.697011,Irvine,suburban,0.69,31568,17,0.01,D,DA-N,"258,352",False,48,0.0097099500362815
KTKJ,-119.336508,34.200256,Oxnard,suburban,0.73,34627,0,0.01,D,DA-N,"85,193",False,140,0.014931285897162
KFRM,-121.765892,36.600436,Salinas,suburban,1.45,41243,42510,0.01,B,ND,0,False,110,0.0167006820880032
KUDD,-117.045077,32.718367,San Diego,urban,0.67,9456,32305,0.01,B,DA-N,"48,82",True,126,0.0129917500566941
KQYV,-118.033657,34.5541,Palmdale,rural,1.15,12812,31003,0.01,A,ND,0,False,33,0.0065855651309938
KSJL,-122.513526,37.865811,San Francisco,urban,0.85,8594,0,0.01,D,DA-D,"82,275",False,96,0.0093412026719515
KULA,-119.912631,36.629593,Fresno,urban,0.72,19539,12618,0.01,A,ND,0,False,80,0.0091441708838247
KQZI,-118.209352,34.143099,Los Angeles,urban,1.3,20444,218,0.01,D,DA-2,"90,279",False,41,0.0210512981876774
KZNQ,-118.20158,33.934074,Los Angeles,urban,1.66,18026,0,0.01,D,DA-N,"239,239",False,102,0.006546730720303
KRHP,-121.760523,36.723561,Salinas,suburban,0.57,813,955,0.01,C,DA-N,"171,232",False,100,0.0103131321737875
KUPE,-122.290784,37.835601,San Francisco,urban,1.29,42100,0,0.01,D,ND,0,False,131,0.0193698829865551
KIXV,-118.279051,34.018416,Los Angeles,urban,1.54,867,638,0.01,C,DA-N,"184,214,317",False,62,0.0046084490569598
KJOK,-118.141927,33.93505,Los Angeles,urban,1.59,16949,0,0.01,D,DA-2,"166,181,261",False,110,0.0294692031830342
KPMK,-118.347725,33.949347,Los Angeles,urban,1.4,23930,194,0.01,D,DA-D,38,False,100,0.0165214564635158
KDCT,-121.810537,36.656961,Salinas,suburban,1.28,48273,38130,0.01,B,DA-N,40,False,122,0.0090380403268445
KLFQ,-119.253323,34.216586,Oxnard,suburban,1.16,36466,90,0.01,D,DA-N,234,False,51,0.0243655989320992
KVFQ,-119.910494,36.869631,Fresno,urban,1.11,48776,157,0.01,D,DA-2,303,False,61,0.0255160857944612
KFLE,-118.284625,33.681868,Long Beach,urban,0.98,17037,10207,0.01,A,ND,0,False,69,0.0136206051842085
KWWL,-118.002501,34.507016,Palmdale,rural,1.51,27023,0,0.01,D,DA-N,282,False,126,0.0120247163896841
KOHW,-118.149235,34.049908,Los Angeles,urban,1.12,34586,0,0.01,D,DA-D,281,False,107,0.0069586178572168
KDCV,-118.022202,33.886135,Anaheim,urban,1.65,31476,14574,0.01,B,DA-N,222,False,61,0.0217330797644681
KXJW,-119.284833,36.332201,Tulare,rural,0.71,46917,25995,0.01,A,ND,0,False,38,0.0141151284030006
KUKI,-120.486072,37.27003,Merced,rural,0.83,870,728,0.01,C,DA-2,"43,128,176",False,146,0.0299158733527057
KMEW,-121.954816,37.587692,Fremont,suburban,1.06,914,600,0.01,C,DA-N,"9,266",False,41,0.0215060318973634
KEQO,-122.072177,37.601338,Hayward,suburban,0.58,630,731,0.01,C,DA-D,102,False,65,0.0262592527610281
KEKE,-117.79332,33.719513,Anaheim,urban,1.57,40944,0,0.01,D,DA-N,"84,330",False,144,0.0058698602754705
KAYP,-117.20074,33.993989,San Bernardino,suburban,1.38,637,918,0.01,C,DA-2,"54,317",False,122,0.0061887954356434
